2026-03-23 06:37:04,347 | INFO | retriever | Loading vector database
2026-03-23 06:39:31,877 | INFO | retriever | Loading vector database
{"text": "2026-03-25 08:43:19 | ERROR    | app.services.rag_service:initialize:49 | -                                    | Failed to load vector store: '__fields_set__'\n", "record": {"elapsed": {"repr": "0:00:14.341224", "seconds": 14.341224}, "exception": null, "extra": {"name": "app.services.rag_service", "correlation_id": "-"}, "file": {"name": "rag_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/rag_service.py"}, "function": "initialize", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 49, "message": "Failed to load vector store: '__fields_set__'", "module": "rag_service", "name": "app.services.rag_service", "process": {"id": 341736, "name": "SpawnProcess-1"}, "thread": {"id": 133720067362816, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:43:19.584962+04:00", "timestamp": 1774413799.584962}}}
{"text": "2026-03-25 08:43:19 | INFO     | app.core.telemetry:setup_opentelemetry:27 | -                                    | OpenTelemetry is disabled\n", "record": {"elapsed": {"repr": "0:00:14.341646", "seconds": 14.341646}, "exception": null, "extra": {"name": "app.core.telemetry", "correlation_id": "-"}, "file": {"name": "telemetry.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/telemetry.py"}, "function": "setup_opentelemetry", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 27, "message": "OpenTelemetry is disabled", "module": "telemetry", "name": "app.core.telemetry", "process": {"id": 341736, "name": "SpawnProcess-1"}, "thread": {"id": 133720067362816, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:43:19.585384+04:00", "timestamp": 1774413799.585384}}}
{"text": "2026-03-25 08:43:19 | INFO     | main:lifespan:49 | -                                    | Application started successfully on port 8000\n", "record": {"elapsed": {"repr": "0:00:14.341990", "seconds": 14.34199}, "exception": null, "extra": {"name": "main", "correlation_id": "-"}, "file": {"name": "main.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/main.py"}, "function": "lifespan", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 49, "message": "Application started successfully on port 8000", "module": "main", "name": "main", "process": {"id": 341736, "name": "SpawnProcess-1"}, "thread": {"id": 133720067362816, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:43:19.585728+04:00", "timestamp": 1774413799.585728}}}
{"text": "2026-03-25 08:45:31 | INFO     | app.core.middleware:dispatch:43 | -                                    | Incoming request\n", "record": {"elapsed": {"repr": "0:02:26.580562", "seconds": 146.580562}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "413578dd-488d-4640-aa14-9ec2a30a6512", "method": "GET", "path": "/api/health", "client_ip": "127.0.0.1"}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 43, "message": "Incoming request", "module": "middleware", "name": "app.core.middleware", "process": {"id": 341736, "name": "SpawnProcess-1"}, "thread": {"id": 133720067362816, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:45:31.824300+04:00", "timestamp": 1774413931.8243}}}
{"text": "2026-03-25 08:45:31 | INFO     | app.core.middleware:dispatch:60 | -                                    | Request completed\n", "record": {"elapsed": {"repr": "0:02:26.582915", "seconds": 146.582915}, "exception": null, "extra": {"name": "app.core.middleware", "extra": {"correlation_id": "413578dd-488d-4640-aa14-9ec2a30a6512", "method": "GET", "path": "/api/health", "status_code": 200, "duration_ms": 2.39}, "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "dispatch", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 60, "message": "Request completed", "module": "middleware", "name": "app.core.middleware", "process": {"id": 341736, "name": "SpawnProcess-1"}, "thread": {"id": 133720067362816, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:45:31.826653+04:00", "timestamp": 1774413931.826653}}}
{"text": "2026-03-25 08:51:04 | INFO     | app.core.logging:setup_logging:39 | -                                    | Logging initialized\n", "record": {"elapsed": {"repr": "0:00:00.018804", "seconds": 0.018804}, "exception": null, "extra": {"correlation_id": "-"}, "file": {"name": "logging.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/logging.py"}, "function": "setup_logging", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 39, "message": "Logging initialized", "module": "logging", "name": "app.core.logging", "process": {"id": 345447, "name": "SpawnProcess-1"}, "thread": {"id": 124946538823680, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:51:04.918137+04:00", "timestamp": 1774414264.918137}}}
{"text": "2026-03-25 08:51:50 | INFO     | app.core.logging:setup_logging:39 | -                                    | Logging initialized\n", "record": {"elapsed": {"repr": "0:00:00.018729", "seconds": 0.018729}, "exception": null, "extra": {"correlation_id": "-"}, "file": {"name": "logging.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/logging.py"}, "function": "setup_logging", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 39, "message": "Logging initialized", "module": "logging", "name": "app.core.logging", "process": {"id": 345848, "name": "SpawnProcess-1"}, "thread": {"id": 136560500518912, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:51:50.005213+04:00", "timestamp": 1774414310.005213}}}
{"text": "2026-03-25 08:54:34 | INFO     | app.core.logging:setup_logging:39 | -                                    | Logging initialized\n", "record": {"elapsed": {"repr": "0:00:00.018855", "seconds": 0.018855}, "exception": null, "extra": {"correlation_id": "-"}, "file": {"name": "logging.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/logging.py"}, "function": "setup_logging", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 39, "message": "Logging initialized", "module": "logging", "name": "app.core.logging", "process": {"id": 347152, "name": "MainProcess"}, "thread": {"id": 134437753729024, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:54:34.020546+04:00", "timestamp": 1774414474.020546}}}
{"text": "2026-03-25 08:54:57 | INFO     | app.core.logging:setup_logging:39 | -                                    | Logging initialized\n", "record": {"elapsed": {"repr": "0:00:00.018457", "seconds": 0.018457}, "exception": null, "extra": {"correlation_id": "-"}, "file": {"name": "logging.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/logging.py"}, "function": "setup_logging", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 39, "message": "Logging initialized", "module": "logging", "name": "app.core.logging", "process": {"id": 347386, "name": "MainProcess"}, "thread": {"id": 137128361951232, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:54:57.988738+04:00", "timestamp": 1774414497.988738}}}
{"text": "2026-03-25 08:55:15 | INFO     | app.core.logging:setup_logging:39 | -                                    | Logging initialized\n", "record": {"elapsed": {"repr": "0:00:00.022414", "seconds": 0.022414}, "exception": null, "extra": {"correlation_id": "-"}, "file": {"name": "logging.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/logging.py"}, "function": "setup_logging", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 39, "message": "Logging initialized", "module": "logging", "name": "app.core.logging", "process": {"id": 347555, "name": "MainProcess"}, "thread": {"id": 131095692853248, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:55:15.876725+04:00", "timestamp": 1774414515.876725}}}
{"text": "2026-03-25 08:55:43 | INFO     | app.core.logging:setup_logging:39 | -                                    | Logging initialized\n", "record": {"elapsed": {"repr": "0:00:00.011643", "seconds": 0.011643}, "exception": null, "extra": {"correlation_id": "-"}, "file": {"name": "logging.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/logging.py"}, "function": "setup_logging", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 39, "message": "Logging initialized", "module": "logging", "name": "app.core.logging", "process": {"id": 347810, "name": "MainProcess"}, "thread": {"id": 130396430397440, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:55:43.534740+04:00", "timestamp": 1774414543.53474}}}
{"text": "2026-03-25 08:55:49 | INFO     | app.core.middleware:setup_middleware:151 | -                                    | Middleware setup complete\n", "record": {"elapsed": {"repr": "0:00:06.266691", "seconds": 6.266691}, "exception": null, "extra": {"name": "app.core.middleware", "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "setup_middleware", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 151, "message": "Middleware setup complete", "module": "middleware", "name": "app.core.middleware", "process": {"id": 347810, "name": "MainProcess"}, "thread": {"id": 130396430397440, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:55:49.789788+04:00", "timestamp": 1774414549.789788}}}
{"text": "2026-03-25 08:55:58 | INFO     | app.core.logging:setup_logging:39 | -                                    | Logging initialized\n", "record": {"elapsed": {"repr": "0:00:00.011865", "seconds": 0.011865}, "exception": null, "extra": {"correlation_id": "-"}, "file": {"name": "logging.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/logging.py"}, "function": "setup_logging", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 39, "message": "Logging initialized", "module": "logging", "name": "app.core.logging", "process": {"id": 347967, "name": "SpawnProcess-1"}, "thread": {"id": 132370059096064, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:55:58.181266+04:00", "timestamp": 1774414558.181266}}}
{"text": "2026-03-25 08:56:02 | INFO     | app.core.middleware:setup_middleware:151 | -                                    | Middleware setup complete\n", "record": {"elapsed": {"repr": "0:00:04.592544", "seconds": 4.592544}, "exception": null, "extra": {"name": "app.core.middleware", "correlation_id": "-"}, "file": {"name": "middleware.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/middleware.py"}, "function": "setup_middleware", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 151, "message": "Middleware setup complete", "module": "middleware", "name": "app.core.middleware", "process": {"id": 347967, "name": "SpawnProcess-1"}, "thread": {"id": 132370059096064, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:56:02.761945+04:00", "timestamp": 1774414562.761945}}}
{"text": "2026-03-25 08:56:02 | INFO     | main:lifespan:28 | -                                    | Starting Enterprise RAG Chatbot\n", "record": {"elapsed": {"repr": "0:00:04.617580", "seconds": 4.61758}, "exception": null, "extra": {"name": "main", "correlation_id": "-"}, "file": {"name": "main.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/main.py"}, "function": "lifespan", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 28, "message": "Starting Enterprise RAG Chatbot", "module": "main", "name": "main", "process": {"id": 347967, "name": "SpawnProcess-1"}, "thread": {"id": 132370059096064, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:56:02.786981+04:00", "timestamp": 1774414562.786981}}}
{"text": "2026-03-25 08:56:02 | INFO     | app.core.logging:setup_logging:39 | -                                    | Logging initialized\n", "record": {"elapsed": {"repr": "0:00:04.626370", "seconds": 4.62637}, "exception": null, "extra": {"correlation_id": "-"}, "file": {"name": "logging.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/core/logging.py"}, "function": "setup_logging", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 39, "message": "Logging initialized", "module": "logging", "name": "app.core.logging", "process": {"id": 347967, "name": "SpawnProcess-1"}, "thread": {"id": 132370059096064, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:56:02.795771+04:00", "timestamp": 1774414562.795771}}}
{"text": "2026-03-25 08:56:02 | INFO     | main:lifespan:35 | -                                    | Database initialized\n", "record": {"elapsed": {"repr": "0:00:04.627947", "seconds": 4.627947}, "exception": null, "extra": {"name": "main", "correlation_id": "-"}, "file": {"name": "main.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/main.py"}, "function": "lifespan", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 35, "message": "Database initialized", "module": "main", "name": "main", "process": {"id": 347967, "name": "SpawnProcess-1"}, "thread": {"id": 132370059096064, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:56:02.797348+04:00", "timestamp": 1774414562.797348}}}
{"text": "2026-03-25 08:56:13 | ERROR    | app.services.cache_service:connect:33 | -                                    | Failed to connect to Redis: Error 111 connecting to localhost:6379. Connect call failed ('127.0.0.1', 6379).\n", "record": {"elapsed": {"repr": "0:00:14.958982", "seconds": 14.958982}, "exception": null, "extra": {"name": "app.services.cache_service", "correlation_id": "-"}, "file": {"name": "cache_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/cache_service.py"}, "function": "connect", "level": {"icon": "❌", "name": "ERROR", "no": 40}, "line": 33, "message": "Failed to connect to Redis: Error 111 connecting to localhost:6379. Connect call failed ('127.0.0.1', 6379).", "module": "cache_service", "name": "app.services.cache_service", "process": {"id": 347967, "name": "SpawnProcess-1"}, "thread": {"id": 132370059096064, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:56:13.128383+04:00", "timestamp": 1774414573.128383}}}
{"text": "2026-03-25 08:56:13 | INFO     | app.services.llm_service:initialize:308 | -                                    | LLM Service initialized with provider: local\n", "record": {"elapsed": {"repr": "0:00:14.959943", "seconds": 14.959943}, "exception": null, "extra": {"name": "app.services.llm_service", "correlation_id": "-"}, "file": {"name": "llm_service.py", "path": "/home/master/Documents/My_Courses/GenAI_Projects/Enterprise_Chatbot_002/app/services/llm_service.py"}, "function": "initialize", "level": {"icon": "ℹ️", "name": "INFO", "no": 20}, "line": 308, "message": "LLM Service initialized with provider: local", "module": "llm_service", "name": "app.services.llm_service", "process": {"id": 347967, "name": "SpawnProcess-1"}, "thread": {"id": 132370059096064, "name": "MainThread"}, "time": {"repr": "2026-03-25 08:56:13.129344+04:00", "timestamp": 1774414573.129344}}}
